나이,연봉,구매금액,방문횟수,성별,지역,등급,이탈여부
22.0,,79288.0,21.0,여,부산,보통,0
20.0,2419723.0,46251.0,9.0,여,대구,보통,0
52.0,5001953.0,26109.0,9.0,남,광주,보통,0
59.0,5778892.0,32258.0,8.0,남,대구,낮음,0
29.0,2405287.0,61313.0,17.0,여,서울,높음,0
,7006241.0,13349.0,1.0,남,광주,보통,1
63.0,6857088.0,77179.0,25.0,남,서울,높음,0
48.0,4956702.0,92326.0,29.0,남,대구,낮음,0
32.0,3857448.0,39787.0,11.0,남,광주,보통,0
31.0,2693070.0,20560.0,8.0,여,대구,보통,0
50.0,5122117.0,38612.0,10.0,여,광주,낮음,0
21.0,2544118.0,87650.0,25.0,남,대구,보통,0
54.0,6378050.0,36022.0,7.0,남,부산,낮음,0
